-- Merging decision tree log ---
provider#android.support.v4.content.FileProvider
INJECTED from /home/robin/Documents/Ujwal_Sadhu/git/user-app-android/app/src/main/AndroidManifest.xml:76:9-84:20
	android:grantUriPermissions
		ADDED from /home/robin/Documents/Ujwal_Sadhu/git/user-app-android/app/src/main/AndroidManifest.xml:80:17-51
	android:authorities
		INJECTED from /home/robin/Documents/Ujwal_Sadhu/git/user-app-android/app/src/main/AndroidManifest.xml
		ADDED from /home/robin/Documents/Ujwal_Sadhu/git/user-app-android/app/src/main/AndroidManifest.xml:78:17-64
	android:exported
		ADDED from /home/robin/Documents/Ujwal_Sadhu/git/user-app-android/app/src/main/AndroidManifest.xml:79:17-41
	android:name
		ADDED from /home/robin/Documents/Ujwal_Sadhu/git/user-app-android/app/src/main/AndroidManifest.xml:77:17-71
manifest
ADDED from /home/robin/Documents/Ujwal_Sadhu/git/user-app-android/app/src/main/AndroidManifest.xml:2:1-194:12
INJECTED from /home/robin/Documents/Ujwal_Sadhu/git/user-app-android/app/src/main/AndroidManifest.xml:2:1-194:12
INJECTED from /home/robin/Documents/Ujwal_Sadhu/git/user-app-android/app/src/main/AndroidManifest.xml:2:1-194:12
INJECTED from /home/robin/Documents/Ujwal_Sadhu/git/user-app-android/app/src/main/AndroidManifest.xml:2:1-194:12
MERGED from [com.google.firebase:firebase-messaging:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/firebase-messaging-12.0.1.aar/7e7e604472a0b102ab724ef0ff9ee609/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/57b0d44feb68c15f902439475da54f89/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-12.0.1.aar/9897b718d7b4ba9a9ec2f932cd2fa9cb/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-12.0.1.aar/a7484928c87c708b762646177f3dfd49/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-12.0.1.aar/47528d463e1630ff985320e5ba553247/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-12.0.1.aar/7d59f9d1dc9df2fe8de73d8caaca40c6/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-auth:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-auth-12.0.1.aar/4d347711c9d0333b1c05d297ee95a43b/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-12.0.1.aar/6f660f8939da3e9d79276295e367c617/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-12.0.1.aar/2fc7e139b7d8f0f431b5947712fffcd4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-12.0.1.aar/8750718b48cced1522846415165619aa/AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-cast:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-cast-12.0.1.aar/b3173311d8b72e77bbfd6634094daf8e/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-config:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/firebase-config-12.0.1.aar/7a7356dcc26f710c9a516da78f57eeaa/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-games-12.0.1.aar/69e740b08b55e59bb030a6bad5038d30/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-drive-12.0.1.aar/21e118a91a04a59077ccfa23d2568848/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-fido-12.0.1.aar/4bfcf563a069fc34a6e5775b157dc7b1/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-auth:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/firebase-auth-12.0.1.aar/9a31bac219d0fdaefbc4900f026c73c9/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-12.0.1.aar/7508f7b3a8be3183992c8ab0291fbed4/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-fitness-12.0.1.aar/97e0a8fb031d843721171903623ae584/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-gcm-12.0.1.aar/de217b6bf4805b157e69ddca4c490734/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-12.0.1.aar/a5131c67b1d3a77433e68dabfde43b10/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-identity:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-identity-12.0.1.aar/71baf7814c7de19de4fa3dfb325b255e/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-iid-12.0.1.aar/2dc18ec5661bd092ed13cdc958f2e7ff/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-instantapps-12.0.1.aar/751aa0748980fa77c563ccc6a762214a/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-location:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-location-12.0.1.aar/36f106de80614c35262aea84cdf1f55a/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-nearby-12.0.1.aar/d4d4d44a49c3ce089caf29c5af1a3692/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-panorama-12.0.1.aar/80f897d538554922a370c502c430dbc5/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-plus-12.0.1.aar/21b9f71abc691ac7120826629213a102/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-12.0.1.aar/d345c5a87089bee7b2f7f99aa3f31498/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-vision-12.0.1.aar/d6f9bf68fecb91cd41f9cdb796d727de/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-12.0.1.aar/27fc954d5ea32d15efdd867147429794/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-wearable-12.0.1.aar/e47cddef2d3af93a93b0f47885a2d01c/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-base-12.0.1.aar/57d7f6855b26a14510f48549d3968840/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-ads:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-ads-12.0.1.aar/4a5276fe49ce37f9b991d3c4c15d5df1/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-12.0.1.aar/76eed2307c2619bf2d9202b6c82e7349/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-crash:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/firebase-crash-12.0.1.aar/ea1f2fc6e90a036d72458a13e67c4ced/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-database:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/firebase-database-12.0.1.aar/90c4ef85fa091a14b525f209820c97eb/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/firebase-database-connection-12.0.1.aar/a48d1c0e68ff7389f49418ef6d15534b/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-12.0.1.aar/56eb08a68965e4058e5acfe483d2632f/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/499ff96cd71e3fbc14d652174b8541b4/AndroidManifest.xml:17:1-54:12
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-12.0.1.aar/fd715e7ea573de8518689b555af965f0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-iid:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/bc780297f6d65d09b7038f1d630eb9ac/AndroidManifest.xml:17:1-59:12
MERGED from [com.google.firebase:firebase-storage:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/firebase-storage-12.0.1.aar/170d1760b4f84b3bef15d0d975b6c399/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/firebase-storage-common-12.0.1.aar/33c1b234165f5e8cc600ca7c3b371afb/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-common:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/firebase-common-12.0.1.aar/b18b50568d72990ff8df7645ff960498/AndroidManifest.xml:2:1-15:12
MERGED from [com.google.android.gms:play-services-gass:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-gass-12.0.1.aar/daaf5ff93a50a328cf10bac0e6c522f9/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-tasks-12.0.1.aar/49561c32bcf62276a2b294142164e8b6/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-basement-12.0.1.aar/fbbf815a0c24f27b54b1f5e285d8020a/AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-v4:28.0.0] /home/robin/.gradle/caches/transforms-1/files-1.1/support-v4-28.0.0.aar/7fefef74deae556ed3101d7cb358fa63/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.chrisbanes:PhotoView:2.0.0] /home/robin/.gradle/caches/transforms-1/files-1.1/PhotoView-2.0.0.aar/c2027d94c102969348fb6ddd8648333e/AndroidManifest.xml:2:1-12:12
MERGED from [de.hdodenhof:circleimageview:2.2.0] /home/robin/.gradle/caches/transforms-1/files-1.1/circleimageview-2.2.0.aar/6e2782cffca7eb050359d16506de2df4/AndroidManifest.xml:2:1-11:12
MERGED from [com.squareup.picasso:picasso:2.71828] /home/robin/.gradle/caches/transforms-1/files-1.1/picasso-2.71828.aar/339d4f96c53f69faa845aa893d79ba0c/AndroidManifest.xml:2:1-14:12
MERGED from [com.android.support:mediarouter-v7:26.1.0] /home/robin/.gradle/caches/transforms-1/files-1.1/mediarouter-v7-26.1.0.aar/82a35fc31339186c48f70adf6693290f/AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:appcompat-v7:28.0.0] /home/robin/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/8b2647e4d6f90733320c66bc0dae852b/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-fragment:28.0.0] /home/robin/.gradle/caches/transforms-1/files-1.1/support-fragment-28.0.0.aar/2b91c61a73911d4fb8e1be8fe6d81160/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:transition:28.0.0] /home/robin/.gradle/caches/transforms-1/files-1.1/transition-28.0.0.aar/b3d338965e4be6e7e823ebde86af1bb2/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:cardview-v7:28.0.0] /home/robin/.gradle/caches/transforms-1/files-1.1/cardview-v7-28.0.0.aar/ea7d852ca5338c28cb446c302da1722f/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:exifinterface:27.1.0] /home/robin/.gradle/caches/transforms-1/files-1.1/exifinterface-27.1.0.aar/328b960849034ec940ccf28733dbb673/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:palette-v7:26.1.0] /home/robin/.gradle/caches/transforms-1/files-1.1/palette-v7-26.1.0.aar/18c12f0fef7785170e7df6db17840fe2/AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:animated-vector-drawable:28.0.0] /home/robin/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-28.0.0.aar/5d1d3b1fee3205840eff10865b03507f/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:recyclerview-v7:28.0.0] /home/robin/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-28.0.0.aar/870b3651a86907fc85e337c3d387b6b8/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-ui:28.0.0] /home/robin/.gradle/caches/transforms-1/files-1.1/support-core-ui-28.0.0.aar/c20677174566346b99aa16ab8586012c/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-utils:28.0.0] /home/robin/.gradle/caches/transforms-1/files-1.1/support-core-utils-28.0.0.aar/f8bceb010e6753ae8af365e3724e0148/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:loader:28.0.0] /home/robin/.gradle/caches/transforms-1/files-1.1/loader-28.0.0.aar/a1824c766cd455b52babe0c9592e94f7/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] /home/robin/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.1.aar/a84f96451d64dc426d531e75312454be/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata:1.1.1] /home/robin/.gradle/caches/transforms-1/files-1.1/livedata-1.1.1.aar/a7c7d25134fdb0ef27c2b5c58c03b644/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] /home/robin/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.1.aar/8ab76af1e611ff678c487c49fcd9ef64/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.core:runtime:1.1.1] /home/robin/.gradle/caches/transforms-1/files-1.1/runtime-1.1.1.aar/8e0666d6f37b248ec832b3fd2b644d5d/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:viewpager:28.0.0] /home/robin/.gradle/caches/transforms-1/files-1.1/viewpager-28.0.0.aar/fb5fc55106f5e1dd0abc63a94a023075/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:coordinatorlayout:28.0.0] /home/robin/.gradle/caches/transforms-1/files-1.1/coordinatorlayout-28.0.0.aar/b071967d493273f81ddf2327d3326ab3/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:drawerlayout:28.0.0] /home/robin/.gradle/caches/transforms-1/files-1.1/drawerlayout-28.0.0.aar/b798a5ced4789f036d3b9aad5c249c0d/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:slidingpanelayout:28.0.0] /home/robin/.gradle/caches/transforms-1/files-1.1/slidingpanelayout-28.0.0.aar/7afa9540de92ce8299a8b94c77f6f7c6/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:customview:28.0.0] /home/robin/.gradle/caches/transforms-1/files-1.1/customview-28.0.0.aar/0809b03baa6f669a129e1db3223c7158/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:swiperefreshlayout:28.0.0] /home/robin/.gradle/caches/transforms-1/files-1.1/swiperefreshlayout-28.0.0.aar/8d8d404039dc748005389c239197e127/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:asynclayoutinflater:28.0.0] /home/robin/.gradle/caches/transforms-1/files-1.1/asynclayoutinflater-28.0.0.aar/3d7cfc8e44082fe273dc82f30fe6f3b6/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-vector-drawable:28.0.0] /home/robin/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-28.0.0.aar/3f53d2712fcb561f92562e91dc89cb41/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-media-compat:28.0.0] /home/robin/.gradle/caches/transforms-1/files-1.1/support-media-compat-28.0.0.aar/fd96fe3868b8a6bbae55cc62810f745f/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-compat:28.0.0] /home/robin/.gradle/caches/transforms-1/files-1.1/support-compat-28.0.0.aar/039c28797e5175886ed63fb98e346303/AndroidManifest.xml:17:1-24:12
MERGED from [android.arch.lifecycle:runtime:1.1.1] /home/robin/.gradle/caches/transforms-1/files-1.1/runtime-1.1.1.aar/1b0a463f524e0544a27ca37e19d795f0/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:interpolator:28.0.0] /home/robin/.gradle/caches/transforms-1/files-1.1/interpolator-28.0.0.aar/8eda4878265e3c69e6c39af846883bd6/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:cursoradapter:28.0.0] /home/robin/.gradle/caches/transforms-1/files-1.1/cursoradapter-28.0.0.aar/4a4c8882ac53ab02860aff045cbc0b10/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:versionedparcelable:28.0.0] /home/robin/.gradle/caches/transforms-1/files-1.1/versionedparcelable-28.0.0.aar/2aa11cffa6f1b7e3a4d841b65d3f901c/AndroidManifest.xml:17:1-25:12
MERGED from [com.android.support:documentfile:28.0.0] /home/robin/.gradle/caches/transforms-1/files-1.1/documentfile-28.0.0.aar/5014493caf4f9a0023384dc19b527814/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:localbroadcastmanager:28.0.0] /home/robin/.gradle/caches/transforms-1/files-1.1/localbroadcastmanager-28.0.0.aar/6e79053818ad15ad96610893a81bb6c5/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:print:28.0.0] /home/robin/.gradle/caches/transforms-1/files-1.1/print-28.0.0.aar/e0182fd837ff740c5f64a81058640aa6/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-maps-license-12.0.1.aar/8b55f5581a1863d47ab106ff07a767f8/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/firebase-messaging-license-12.0.1.aar/4c5482b8d9b72bc058d4ab2d33aec211/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-base-license-12.0.1.aar/ed1c3ecd92b763815b83d3cb6e2b0314/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-basement-license-12.0.1.aar/f4efafca7331a7849b4c980dbd4a8cd3/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-ads-license-12.0.1.aar/e1eee9b0436a3bfb283a7a6d1016eaef/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-license-12.0.1.aar/75a701f22a70a495448e935513e1a555/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-analytics-license-12.0.1.aar/5ac2a3bbd012c2644b037c279f00b63d/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-license-12.0.1.aar/f8f67b4a03f46e53e78e4bfd1d16273c/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-license-12.0.1.aar/949d6b0293e774bc9fc743ad8e7ac721/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-license-12.0.1.aar/2735b2a4c57ce60988e771a7c271f0c3/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-license-12.0.1.aar/1c06b671db6e28c78de424a2babd53ff/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-license-12.0.1.aar/49ba5fafdbf85f2e8ae1be5afe60d5cd/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-cast-license-12.0.1.aar/27767e65fbe38dc75bbdbd1824fdc648/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-config-license:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/firebase-config-license-12.0.1.aar/7f50c04b14ed02056d553b621fdfe479/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-awareness-license-12.0.1.aar/6367443bdc34a0bcec7ef7bde6463ec3/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/firebase-crash-license-12.0.1.aar/2c18714ee7b439efae0f7324854211a6/AndroidManifest.xml:17:1-24:12
